Command(id=1227, gcode_command=G1, x=None, y=300,
Command(id=2713, gcode_command=G1, x=201.74497483512508, y=647.9695413509548,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2714, gcode_command=G1, x=202.61679781214718, y=647.9314767377286,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2715, gcode_command=G1, x=203.48782368720626, y=647.8782025129913,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2716, gcode_command=G1, x=204.3577871373829, y=647.8097349045872,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2717, gcode_command=G1, x=205.22642316338266, y=647.7260947684136,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2718, gcode_command=G1, x=206.09346717025738, y=647.6273075820661,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2719, gcode_command=G1, x=206.95865504800327, y=647.5134034370785,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2720, gcode_command=G1, x=207.82172325201154, y=647.3844170297568,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2721, gcode_command=G1, x=208.6824088833465, y=647.2403876506104,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2722, gcode_command=G1, x=209.54044976882724, y=647.0813591723831,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2723, gcode_command=G1, x=210.39558454088797, y=646.9073800366903,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2724, gcode_command=G1, x=211.24755271719326, y=646.7185032392617,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2725, gcode_command=G1, x=212.09609477998336, y=646.5147863137998,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2726, gcode_command=G1, x=212.940952255126, y=646.2962913144535,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2727, gcode_command=G1, x=213.78186779084996, y=646.063084796916,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2728, gcode_command=G1, x=214.61858523613682, y=645.8152377981518,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2729, gcode_command=G1, x=215.45084971874735, y=645.5528258147576,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2730, gcode_command=G1, x=216.27840772285782, y=645.2759287799659,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2731, gcode_command=G1, x=217.10100716628344, y=644.9846310392954,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2732, gcode_command=G1, x=217.91839747726502, y=644.6790213248601,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2733, gcode_command=G1, x=218.73032967079558, y=644.3591927283394,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2734, gcode_command=G1, x=219.53655642446367, y=644.025242672622,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2735, gcode_command=G1, x=220.33683215379, y=643.6772728821301,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2736, gcode_command=G1, x=221.13091308703497, y=643.3153893518324,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2737, gcode_command=G1, x=221.91855733945386, y=642.9397023149584,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2738, gcode_command=G1, x=222.69952498697734, y=642.5503262094184,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2739, gcode_command=G1, x=223.47357813929452, y=642.1473796429464,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2740, gcode_command=G1, x=224.24048101231688, y=641.7309853569698,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2741, gcode_command=G1, x=225.0, y=641.3012701892219,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2742, gcode_command=G1, x=225.75190374550272, y=640.8583650351056,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2743, gcode_command=G1, x=226.49596321166024, y=640.4024048078213,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2744, gcode_command=G1, x=227.23195175075134, y=639.9335283972712,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2745, gcode_command=G1, x=227.95964517353735, y=639.4518786277521,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2746, gcode_command=G1, x=228.67882181755232, y=638.9576022144496,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2747, gcode_command=G1, x=229.38926261462365, y=638.4508497187473,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2748, gcode_command=G1, x=230.0907511576024, y=637.9317755023646,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2749, gcode_command=G1, x=230.78307376628294, y=637.4005376803361,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2750, gcode_command=G1, x=231.46601955249187, y=636.8572980728485,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2751, gcode_command=G1, x=232.13938048432698, y=636.3022221559489,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2752, gcode_command=G1, x=232.80295144952535, y=635.7354790111386,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2753, gcode_command=G1, x=233.4565303179429, y=635.1572412738698,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2754, gcode_command=G1, x=234.0999180031249, y=634.5676850809585,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2755, gcode_command=G1, x=234.73291852294986, y=633.9669900169325,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2756, gcode_command=G1, x=235.35533905932738, y=633.3553390593274,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2757, gcode_command=G1, x=235.96699001693253, y=632.7329185229498,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2758, gcode_command=G1, x=236.56768508095854, y=632.0999180031249,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2759, gcode_command=G1, x=237.15724127386972, y=631.4565303179429,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2760, gcode_command=G1, x=237.73547901113858, y=630.8029514495254,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2761, gcode_command=G1, x=238.3022221559489, y=630.1393804843269,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2762, gcode_command=G1, x=238.85729807284852, y=629.4660195524918,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2763, gcode_command=G1, x=239.4005376803361, y=628.7830737662829,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2764, gcode_command=G1, x=239.93177550236464, y=628.0907511576024,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2765, gcode_command=G1, x=240.45084971874735, y=627.3892626146237,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2766, gcode_command=G1, x=240.9576022144496, y=626.6788218175524,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2767, gcode_command=G1, x=241.45187862775208, y=625.9596451735373,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2768, gcode_command=G1, x=241.9335283972712, y=625.2319517507514,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2769, gcode_command=G1, x=242.4024048078213, y=624.4959632116603,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2770, gcode_command=G1, x=242.8583650351056, y=623.7519037455028,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2771, gcode_command=G1, x=243.30127018922192, y=623.0,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2772, gcode_command=G1, x=243.7309853569698, y=622.2404810123169,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2773, gcode_command=G1, x=244.14737964294633, y=621.4735781392945,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2774, gcode_command=G1, x=244.5503262094184, y=620.6995249869774,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2775, gcode_command=G1, x=244.93970231495834, y=619.9185573394539,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2776, gcode_command=G1, x=245.3153893518325, y=619.130913087035,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2777, gcode_command=G1, x=245.67727288213004, y=618.33683215379,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2778, gcode_command=G1, x=246.02524267262203, y=617.5365564244637,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2779, gcode_command=G1, x=246.35919272833937, y=616.7303296707956,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2780, gcode_command=G1, x=246.67902132486006, y=615.918397477265,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2781, gcode_command=G1, x=246.98463103929544, y=615.1010071662835,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2782, gcode_command=G1, x=247.27592877996585, y=614.2784077228579,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2783, gcode_command=G1, x=247.55282581475768, y=613.4508497187473,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2784, gcode_command=G1, x=247.81523779815177, y=612.6185852361368,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2785, gcode_command=G1, x=248.06308479691594, y=611.7818677908499,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2786, gcode_command=G1, x=248.2962913144534, y=610.940952255126,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2787, gcode_command=G1, x=248.51478631379982, y=610.0960947799834,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2788, gcode_command=G1, x=248.71850323926176, y=609.2475527171932,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2789, gcode_command=G1, x=248.90738003669028, y=608.395584540888,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2790, gcode_command=G1, x=249.0813591723832, y=607.5404497688272,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2791, gcode_command=G1, x=249.2403876506104, y=606.6824088833465,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2792, gcode_command=G1, x=249.3844170297569, y=605.8217232520116,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2793, gcode_command=G1, x=249.51340343707852, y=604.9586550480033,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2794, gcode_command=G1, x=249.6273075820661, y=604.0934671702573,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2795, gcode_command=G1, x=249.72609476841367, y=603.2264231633827,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2796, gcode_command=G1, x=249.8097349045873, y=602.357787137383,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2797, gcode_command=G1, x=249.8782025129912, y=601.4878236872063,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2798, gcode_command=G1, x=249.9314767377287, y=600.6167978121472,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2799, gcode_command=G1, x=249.96954135095478, y=599.744974835125,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2800, gcode_command=G1, x=249.99238475781956, y=598.8726203218641,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2438, gcode_command=G1, x=None, y=None,
        z=0, feed=12000, flags=['adapter', 'lift'])
Command(id=3203, gcode_command=G1, x=None, y=None,
        z=0, feed=12000, flags=['adapter', 'lift'])
Command(id=3204, gcode_command=G1, x=None, y=None,
        z=0, feed=12000, flags=['contact'])
Command(id=3161, gcode_command=G1, x=None, y=None,
        z=-1, feed=12000, flags=['required', 'paintPot'])
Command(id=3162, gcode_command=G1, x=186.0, y=293.0,
        z=None, feed=12000, flags=['required', 'paintPot'])
Command(id=3163, gcode_command=G1, x=186.0, y=183.0,
        z=-1, feed=12000, flags=['required', 'paintPot'])
Command(id=3164, gcode_command=G1, x=None, y=None,
        z=-13, feed=12000, flags=['required', 'paintPot'])
Command(id=3165, gcode_command=G1, x=186.82608282232337, y=171.15236924607825,
        z=-53, feed=12000, flags=['required', 'paintPot'])
Command(id=3166, gcode_command=G1, x=186.57274144141823, y=190.95581012350377,
        z=-53, feed=12000, flags=['required', 'paintPot'])
Command(id=3167, gcode_command=G1, x=198.37003381133093, y=211.26901524618057,
        z=-53, feed=12000, flags=['required', 'paintPot'])
Command(id=3168, gcode_command=G1, x=188.20811839778654, y=157.41800242562212,
        z=-53, feed=12000, flags=['required', 'paintPot'])
Command(id=3169, gcode_command=G1, x=184.17679201327252, y=203.90886597590836,
        z=-53, feed=12000, flags=['required', 'paintPot'])
Command(id=3170, gcode_command=G1, x=181.30849999322925, y=183.98085639307507,
        z=-53, feed=12000, flags=['required', 'paintPot'])
Command(id=3171, gcode_command=G1, x=184.31960201719755, y=183.13028335978223,
        z=-53, feed=12000, flags=['required', 'paintPot'])
Command(id=3172, gcode_command=G1, x=193.15732533715175, y=195.69228492284452,
        z=-53, feed=12000, flags=['required', 'paintPot'])
Command(id=3173, gcode_command=G1, x=195.2630697001956, y=190.94987967532006,
        z=-53, feed=12000, flags=['required', 'paintPot'])
Command(id=3174, gcode_command=G1, x=182.60250879302163, y=188.8606059971402,
        z=-53, feed=12000, flags=['required', 'paintPot'])
Command(id=3175, gcode_command=G1, x=219.5, y=183.0,
        z=-30, feed=12000, flags=['required', 'paintPot'])
Command(id=3176, gcode_command=G1, x=227.5, y=183.0,
        z=0, feed=12000, flags=['required', 'paintPot'])
Command(id=3177, gcode_command=G1, x=202.75, y=183.0,
        z=0, feed=12000, flags=['required', 'paintPot'])
Command(id=3178, gcode_command=G1, x=209.68807716974933, y=206.68807716974933,
        z=-30, feed=12000, flags=['required', 'paintPot'])
Command(id=3179, gcode_command=G1, x=215.34493141924173, y=212.34493141924173,
        z=0, feed=12000, flags=['required', 'paintPot'])
Command(id=3180, gcode_command=G1, x=197.84403858487468, y=194.84403858487468,
        z=0, feed=12000, flags=['required', 'paintPot'])
Command(id=3181, gcode_command=G1, x=186.0, y=216.5,
        z=-30, feed=12000, flags=['required', 'paintPot'])
Command(id=3182, gcode_command=G1, x=186.0, y=224.5,
        z=0, feed=12000, flags=['required', 'paintPot'])
Command(id=3183, gcode_command=G1, x=186.0, y=199.75,
        z=0, feed=12000, flags=['required', 'paintPot'])
Command(id=3184, gcode_command=G1, x=162.31192283025067, y=206.68807716974933,
        z=-30, feed=12000, flags=['required', 'paintPot'])
Command(id=3185, gcode_command=G1, x=156.65506858075827, y=212.34493141924173,
        z=0, feed=12000, flags=['required', 'paintPot'])
Command(id=3186, gcode_command=G1, x=174.15596141512532, y=194.84403858487468,
        z=0, feed=12000, flags=['required', 'paintPot'])
Command(id=3187, gcode_command=G1, x=152.5, y=183.0,
        z=-30, feed=12000, flags=['required', 'paintPot'])
Command(id=3188, gcode_command=G1, x=144.5, y=183.0,
        z=0, feed=12000, flags=['required', 'paintPot'])
Command(id=3189, gcode_command=G1, x=169.25, y=183.0,
        z=0, feed=12000, flags=['required', 'paintPot'])
Command(id=3190, gcode_command=G1, x=162.31192283025064, y=159.31192283025067,
        z=-30, feed=12000, flags=['required', 'paintPot'])
Command(id=3191, gcode_command=G1, x=156.65506858075827, y=153.65506858075827,
        z=0, feed=12000, flags=['required', 'paintPot'])
Command(id=3192, gcode_command=G1, x=174.15596141512532, y=171.15596141512532,
        z=0, feed=12000, flags=['required', 'paintPot'])
Command(id=3193, gcode_command=G1, x=186.0, y=149.5,
        z=-30, feed=12000, flags=['required', 'paintPot'])
Command(id=3194, gcode_command=G1, x=186.0, y=141.5,
        z=0, feed=12000, flags=['required', 'paintPot'])
Command(id=3195, gcode_command=G1, x=186.0, y=166.25,
        z=0, feed=12000, flags=['required', 'paintPot'])
Command(id=3196, gcode_command=G1, x=209.68807716974933, y=159.31192283025064,
        z=-30, feed=12000, flags=['required', 'paintPot'])
Command(id=3197, gcode_command=G1, x=215.3449314192417, y=153.65506858075827,
        z=0, feed=12000, flags=['required', 'paintPot'])
Command(id=3198, gcode_command=G1, x=197.84403858487468, y=171.15596141512532,
